date,station_001,station_002
1983-07-22,47.851,34.818
1983-07-23,49.855,51.174
1983-07-24,42.762,46.589
1983-07-25,43.761,56.825
1983-07-26,34.66,45.536
1983-07-27,39.579,51.979
1983-07-28,44.327,45.169
1983-07-29,43.566,47.766
1983-07-30,39.908,51.04
1983-07-31,42.898,43.384
1983-08-01,40.54,51.683
1983-08-02,43.712,39.29
1983-08-03,38.784,46.572
1983-08-04,35.19,49.898
1983-08-05,38.283,47.884
1983-08-06,21.589,54.989
1983-08-07,37.8,38.482
1983-08-08,17.29,34.364
1983-08-09,26.567,36.255
1983-08-10,37.099,45.77
1983-08-11,36.888,44.388
1983-08-12,28.353,41.611
1983-08-13,30.274,33.864
1983-08-14,40.361,44.812
1983-08-15,30.768,32.477
1983-08-16,44.087,46.4
1983-08-17,32.552,56.218
1983-08-18,34.296,40.906
1983-08-19,40.04,41.845
1983-08-20,32.316,35.036
1983-08-21,26.359,26.784
1983-08-22,30.538,33.688
1983-08-23,30.631,30.413
1983-08-24,23.712,27.961
1983-08-25,28.99,46.657
1983-08-26,26.297,37.646
1983-08-27,34.374,37.981
1983-08-28,29.676,33.55
1983-08-29,27.846,34.075
1983-08-30,28.492,40.615
1983-08-31,29.908,34.357
1983-09-01,31.652,37.465
1983-09-02,23.351,32.843
1983-09-03,22.93,31.712
1983-09-04,33.456,25.077
1983-09-05,25.672,21.414
1983-09-06,20.457,31.48
1983-09-07,29.575,33.166
1983-09-08,29.494,24.895
1983-09-09,19.351,32.199
1983-09-10,27.987,32.53
1983-09-11,30.359,19.081
1983-09-12,28.401,26.344
1983-09-13,29.544,34.105
1983-09-14,19.226,33.819
1983-09-15,27.772,24.418
1983-09-16,24.48,32.142
1983-09-17,23.462,37.186
1983-09-18,30.12,35.583
1983-09-19,33.061,30.226
1983-09-20,34.542,27.876
1983-09-21,32.056,26.803
1983-09-22,24.853,33.289
1983-09-23,27.092,31.565
1983-09-24,29.097,34.092
1983-09-25,25.81,31.036
1983-09-26,25.807,35.096
1983-09-27,29.228,30.699
1983-09-28,24.776,34.795
1983-09-29,21.397,35.277
1983-09-30,22.95,25.199
1983-10-01,28.177,19.16
1983-10-02,25.016,39.262
1983-10-03,26.702,31.541
1983-10-04,28.359,19.724
1983-10-05,23.15,25.746
1983-10-06,28.828,34.688
1983-10-07,26.971,28.414
1983-10-08,18.94,27.065
1983-10-09,32.371,38.596
1983-10-10,22.708,23.97
1983-10-11,16.995,25.536
1983-10-12,20.112,31.673
1983-10-13,20.306,32.837
1983-10-14,25.754,33.57
1983-10-15,24.212,36.165
1983-10-16,23.993,32.004
1983-10-17,28.879,33.873
1983-10-18,27.59,29.513
1983-10-19,27.588,31.586
1983-10-20,28.181,32.004
1983-10-21,29.344,32.807
1983-10-22,15.863,36.318
1983-10-23,24.726,35.188
1983-10-24,15.799,32.306
1983-10-25,27.04,27.377
1983-10-26,27.003,32.837
1983-10-27,32.426,32.47
1983-10-28,33.317,34.013
1983-10-29,28.579,46.317
1983-10-30,25.256,30.167
1983-10-31,30.383,36.083
1983-11-01,25.524,40.207
1983-11-02,28.369,34.64
1983-11-03,33.526,48.341
1983-11-04,26.032,32.317
1983-11-05,33.081,36.807
1983-11-06,32.677,30.355
1983-11-07,24.76,33.332
1983-11-08,34.654,37.234
1983-11-09,33.533,41.126
1983-11-10,30.812,38.277
1983-11-11,26.758,44.238
1983-11-12,26.547,36.442
1983-11-13,28.434,35.354
1983-11-14,34.12,53.912
1983-11-15,26.919,40.402
1983-11-16,34.18,34.075
1983-11-17,26.085,34.587
1983-11-18,31.58,33.464
1983-11-19,33.46,45.113
1983-11-20,45.453,37.687
1983-11-21,26.663,41.023
1983-11-22,41.236,40.27
1983-11-23,34.956,45.437
1983-11-24,36.598,36.37
1983-11-25,35.474,35.406
1983-11-26,37.451,43.618
1983-11-27,34.808,46.297
1983-11-28,43.2,45.111
1983-11-29,34.005,38.688
1983-11-30,42.31,48.044
1983-12-01,33.793,39.954
1983-12-02,37.083,41.731
1983-12-03,32.397,39.645
1983-12-04,40.409,53.567
1983-12-05,45.74,50.017
1983-12-06,38.511,50.307
1983-12-07,38.3,54.625
1983-12-08,34.102,64.486
1983-12-09,38.921,37.826
1983-12-10,32.5,44.126
1983-12-11,36.299,45.338
1983-12-12,42.398,44.413
1983-12-13,48.264,43.537
1983-12-14,56.122,48.693
1983-12-15,39.552,43.682
1983-12-16,50.072,53.485
1983-12-17,44.528,52.281
1983-12-18,42.968,55.356
1983-12-19,46.305,56.016
1983-12-20,44.87,57.091
1983-12-21,45.533,51.737
1983-12-22,43.361,67.211
1983-12-23,38.836,56.398
1983-12-24,38.533,44.326
1983-12-25,49.943,49.998
1983-12-26,45.72,46.081
1983-12-27,44.551,57.141
1983-12-28,48.002,56.821
1983-12-29,52.363,55.256
1983-12-30,49.72,70.647
1983-12-31,45.967,62.391
